id,ACTION
44830,0.8460144208373805
44831,0.987974728067298
44832,0.9971324347125318
44833,0.9999657790377253
44834,0.9997548761520948
44835,0.9999285089057676
44836,0.98892695105332
44837,0.999239966591538
44838,0.9998311817301113
44839,0.9941500990135723
44840,0.9996751102906166
44841,0.9992399656062876
44842,0.9996948639645075
44843,0.9451251755939731
44844,0.9988128287444903
44845,0.9956667376435356
44846,0.9999726285516652
44847,0.9999863910465635
44848,0.999983036183807
44849,0.9877290400987075
44850,0.9848810528128967
44851,0.9999458310543264
44852,0.9539398849489551
44853,0.9958454520197929
44854,0.9770435659460281
44855,0.9788186360682501
44856,0.9975193098453701
44857,0.9970283520410581
44858,0.9212972988561361
44859,0.9996786278800406
44860,0.9830594141628702
44861,0.9978309791912082
44862,0.9988177784462459
44863,0.9643015050339226
44864,0.9988018581369446
44865,0.26829495506685386
44866,0.9980393533461042
44867,0.9995877853027537
44868,0.9999608538027207
44869,0.9999746090810914
44870,0.9986144105266648
44871,0.9999892540336385
44872,0.9992623027451841
44873,0.9966713162285162
44874,0.9975070051804297
44875,0.7594003907742574
44876,0.9983820668293915
44877,0.9983600899178761
44878,0.9991050333477345
44879,0.999483011044876
44880,0.9919529417075207
44881,0.9969913712734289
44882,0.999915599605598
44883,0.9999733703862588
44884,0.9997414694774243
44885,0.9999676541970878
44886,0.9996043853728263
44887,0.9996984861584307
44888,0.7625804094820265
44889,0.999553465779079
44890,0.9988900390249719
44891,0.43012208006227304
44892,0.9967538551440867
44893,0.9221656501030998
44894,0.9993860239805002
44895,0.9980233372436329
44896,0.997483274141373
44897,0.9996320210780888
44898,0.9999612064899147
44899,0.9973749671289036
44900,0.999964194711253
44901,0.9983682858168186
44902,0.9548500898541592
44903,0.9980599209989085
44904,0.9999733706138915
44905,0.9988812910836012
44906,0.9994512518361007
44907,0.97060426412414
44908,0.8892826142132041
44909,0.9960681620204853
44910,0.9995537922434033
44911,0.7996396659770163
44912,0.9999747817492777
44913,0.9997438343913887
44914,0.9997663262373518
44915,0.9933939072720817
44916,0.9810082220470981
44917,0.9996749018085188
44918,0.9993613486904368
44919,0.9989066376296467
44920,0.7339751944281322
44921,0.9965184241947026
44922,0.9997749490627126
44923,0.9999644035027784
44924,0.9996692588762132
44925,0.9392180568979795
44926,0.35217813223628003
44927,0.44508289584310456
44928,0.9085722328196765
44929,0.9999840041926035
44930,0.9997404521986685
44931,0.9972041537959705
44932,0.9847513004763359
44933,0.9998465777858674
44934,0.9919595113755908
44935,0.9951708117102701
44936,0.9988009409446338
44937,0.9994460562568445
44938,0.9999262319971586
44939,0.9999683079617906
44940,0.9533478975901579
44941,0.9958497764842549
44942,0.9982569995159682
44943,0.9740674849009068
44944,0.9990202763570456
44945,0.9077672583723653
44946,0.9999611527202524
44947,0.9982180792165971
44948,0.9984387974575634
44949,0.9999233169298705
44950,0.9990765126660193
44951,0.999440238241889
44952,0.778739986066073
44953,0.9999866995491435
44954,0.9984449191622143
44955,0.9997010483314652
44956,0.9996559808848646
44957,0.999638214653521
44958,0.9999630830485227
44959,0.999725181384584
44960,0.4167668742925307
44961,0.9994345471917438
44962,0.9954307052165662
44963,0.023444742441675
44964,0.9975318411894588
44965,0.9992921630863446
44966,0.9988741073768814
44967,0.9999435233978122
44968,0.9998297175389507
44969,0.9998335284751279
44970,0.2906485249994522
44971,0.9999140348717982
44972,0.1276770374677647
44973,0.9996556538058563
44974,0.9999703597775689
44975,0.9985929423304676
44976,0.998572686858325
44977,0.9984817103342986
44978,0.9996756557324137
44979,0.998179094257018
44980,0.9999427905224383
44981,0.9983910671643473
44982,0.9361274096834317
44983,0.9941766829514429
44984,0.9995466418058365
44985,0.9122147587415327
44986,0.9992719566242407
44987,0.9973412196734325
44988,0.999870442386714
44989,0.9964542144143359
44990,0.9999140348717982
44991,0.9970221687728104
44992,0.9989475923783916
44993,0.9999783246874465
44994,0.9999926845971218
44995,0.5721780232154693
44996,0.999973300683284
44997,0.999941690150172
44998,0.9996227926032903
44999,0.9778384261715121
45000,0.9992179251357955
45001,0.9929762150057408
45002,0.9987264694740302
45003,0.9410245529061358
45004,0.9999691368863619
45005,0.9632419235719686
45006,0.9983403645253641
45007,0.9947645849247879
45008,0.9999988000032046
45009,0.9949867634604733
45010,0.9778023621821411
45011,0.9991199476426986
45012,0.9999583679822537
45013,0.7567030119436647
45014,0.9999846583832629
45015,0.9999725490552308
45016,0.9999667442623887
45017,0.999635417525285
45018,0.9956562683370941
45019,0.9820159327713168
45020,0.999969612454764
45021,0.999973490938752
45022,0.40891338382624404
45023,0.9864457346694506
45024,0.9978004151847383
45025,0.9907662193752587
45026,0.9998271481333666
45027,0.9996559835574652
45028,0.9998987861192526
45029,0.9534962214087555
45030,0.9991682185872529
45031,0.9998180190660209
45032,0.9971245142462308
45033,0.9994506991703994
45034,0.7282763788833159
45035,0.7424426047305688
45036,0.9999308063991512
45037,0.4020362405471414
45038,0.9929074312208584
45039,0.9607271692230541
45040,0.7156195808565331
45041,0.9979487458618068
45042,0.9999616986266062
45043,0.9595018063151144
45044,0.9514192306921969
45045,0.9589306033782671
45046,0.9989216892584385
45047,0.9999497747316014
45048,0.9872125845362836
45049,0.9989820950337317
45050,0.9996917175140236
45051,0.9991019787942642
45052,0.9999397416114898
45053,0.9999512638075104
45054,0.9818133423820282
45055,0.9986829950685988
45056,0.9998592802066439
45057,0.9905616794222152
45058,0.9998075737023797
45059,0.9932530099724356
45060,0.9906546049258359
45061,0.9997382227124759
45062,0.9999677056867581
45063,0.9998575237727442
45064,0.9997126887111313
45065,0.9992433055437304
45066,0.9968950495446446
45067,0.9213395017208214
45068,0.9999615046150595
45069,0.16936944266942594
45070,0.9844845786316988
45071,0.9838756434328252
45072,0.9648609605987298
45073,0.9996582541126521
45074,0.9999344408935732
45075,0.5456346316403645
45076,0.9995683124647473
45077,0.9936721631687933
45078,0.8862588769401673
45079,0.9981666560669865
45080,0.9999519109178793
45081,0.9982396003730339
45082,0.9998603131953756
45083,0.9833934765056714
45084,0.9982880522644951
45085,0.9988532027438658
45086,0.9346839336400866
45087,0.9999806332140772
45088,0.9965573987947186
45089,0.8468835505861697
45090,0.9964321618788242
45091,0.9977425085524991
45092,0.9994634743099856
45093,0.999882487597495
45094,0.9900396201872774
45095,0.9962152946739353
45096,0.9950726937724741
45097,0.9988704278388013
45098,0.9553790316561999
45099,0.9938127434033226
45100,0.9991475866023962
45101,0.9676534949692006
45102,0.9999648925001465
45103,0.9997293909183705
45104,0.999970320027555
45105,0.9984831742072646
45106,0.4915363638204298
45107,0.9997479907171287
45108,0.9819065567650924
45109,0.9993941286222227
45110,0.9208715859832242
45111,0.9811105823463745
45112,0.9999132709265601
45113,0.3171289728784437
45114,0.020212397172882687
45115,0.9989056861683467
45116,0.9464425119839024
45117,0.9964101548519662
45118,0.9991692628855665
45119,0.9998123447035626
45120,0.99969184225847
45121,0.9995431358537338
45122,0.02284200717276642
45123,0.9954591423072591
45124,0.9991168831978865
45125,0.9994408122246544
45126,0.9999231835163384
45127,0.9692056936981698
45128,0.01921645393024797
45129,0.9999508219407917
45130,0.9977466469673799
45131,0.9999801637391951
45132,0.9999749357825849
45133,0.9989659260415713
45134,0.29353857638344744
45135,0.9215320865099367
45136,0.9005752486140233
45137,0.05737185202878618
45138,0.9993051811721377
45139,0.9996929485466602
45140,0.9874173851297713
45141,0.9993344235465623
45142,0.9998068791946698
45143,0.9998174000949585
45144,0.9996946929392212
45145,0.9992588194279114
45146,0.999976661347274
45147,0.998845537162908
45148,0.9992617257557922
45149,0.9999683471253608
45150,0.9890559039469092
45151,0.9926250765862786
45152,0.9968961976974106
45153,0.9456926439256934
45154,0.9877488251524783
45155,0.957893374620985
45156,0.9999660299204517
45157,0.9994560647396102
45158,0.9994477744667206
45159,0.9999639922337202
45160,0.9999511878629581
45161,0.9994911774651465
45162,0.9987564554115815
45163,0.9997715102156056
45164,0.9991425638841951
45165,0.9991358828140992
45166,0.9996997687012259
45167,0.9998762266865951
45168,0.9999122774201743
45169,0.9999400135205917
45170,0.9972941415694899
45171,0.9999731294790772
45172,0.9985936256897493
45173,0.9999278751449716
45174,0.9999535319064299
45175,0.6903728296391957
45176,0.9946233882394683
45177,0.9655742549548381
45178,0.9634982492920107
45179,0.9869557524498745
45180,0.9997044088367952
45181,0.999981201487544
45182,0.9999026144020744
45183,0.9997407698321188
45184,0.5608651518897777
45185,0.9990322638087344
45186,0.9960438173282753
45187,0.69123788993051
45188,0.9939769477998506
45189,0.9988784508338383
45190,0.9435158931294894
45191,0.9060863774825596
45192,0.9979888333519865
45193,0.08065681924533644
45194,0.9990043330617658
45195,0.8841178361521044
45196,0.9955250789583239
45197,0.998867744415267
45198,0.9999562274648051
45199,0.9999856878652583
45200,0.9993072317364841
45201,0.9998450361046985
45202,0.9998579851035202
45203,0.9978832514811176
45204,0.9999523855651077
45205,0.9998135852904719
45206,0.9999903207150318
45207,0.998814902790084
45208,0.9999672971040376
45209,0.9894023846413071
45210,0.9988296975900464
45211,0.42363706839106996
45212,0.9998532699247232
45213,0.9998168973496616
45214,0.9998429505177593
45215,0.8704411709614069
45216,0.9992591052518321
45217,0.9998551272696433
45218,0.9984740026255355
45219,0.999815709110219
45220,0.9276439284486301
45221,0.9925030447485012
45222,0.9990426087299794
45223,0.9630775288829938
45224,0.9999866254329334
45225,0.9964525923682763
45226,0.9965008828277371
45227,0.31178392624439116
45228,0.9999328121741937
45229,0.9974884880128603
45230,0.9985740521265585
45231,0.9998499930113667
45232,0.9999670095542494
45233,0.9944325116088223
45234,0.6276158809383509
45235,0.9990718420084308
45236,0.9981734141064369
45237,0.9999755085475053
45238,0.9896749043692364
45239,0.9991779182421376
45240,0.9933703294890808
45241,0.998022284001865
45242,0.9999900741949248
45243,0.9679826013685602
45244,0.9953082794042183
45245,0.7706994565131128
45246,0.9971706507334912
45247,0.997507303083635
45248,0.990086839142219
45249,0.9831253081351171
45250,0.9999863575481546
45251,0.9999195018402837
45252,0.9278338959235798
45253,0.9998042940703026
45254,0.9999009364851219
45255,0.9998684345008655
45256,0.996681388265177
45257,0.9964955104175159
45258,0.9978038749640737
45259,0.1789686346493385
45260,0.9776800030688068
45261,0.9999677093964351
45262,0.9999636552522962
45263,0.9999423834199364
45264,0.994236522067967
45265,0.9998825086192661
45266,0.9997207003326957
45267,0.9997084539359704
45268,0.9998322602640815
45269,0.9384385479844006
45270,0.9997974690140444
45271,0.9999557078571407
45272,0.999929947487496
45273,0.9843984787597804
45274,0.9984943359459794
45275,0.9149953108309264
45276,0.9999874975003797
45277,0.7726839071459262
45278,0.9914490991554024
45279,0.9997575083940827
45280,0.999368546896535
45281,0.9999026753662097
45282,0.9995380339258458
45283,0.9890806365435292
45284,0.9969230129391935
45285,0.9988755057555676
45286,0.999979295847299
45287,0.7062131685408888
45288,0.9999549048869958
45289,0.9992284502922815
45290,0.9999882014231841
45291,0.9997975526358691
45292,0.9996130320186872
45293,0.983766546607659
45294,0.9995467756638866
45295,0.9999966934044023
45296,0.9829949713710708
45297,0.9996099967658002
45298,0.9999155303607344
45299,0.9999511786492531
45300,0.5781126361559035
45301,0.99963487563843
45302,0.9237932240628051
45303,0.9986678191559456
45304,0.9999483761936292
45305,0.9999797060843391
45306,0.999787288372166
45307,0.7890243026074403
45308,0.9999706939326465
45309,0.2694186413531304
45310,0.9993667065312067
45311,0.9999798048634592
45312,0.9999871271384367
45313,0.9108437828967468
45314,0.9790935393575028
45315,0.9467236404570675
45316,0.9998803361173564
45317,0.9999443103456042
45318,0.9999739407022082
45319,0.9965991539278363
45320,0.9871068796143804
45321,0.9977618146569618
45322,0.9985825005761344
45323,0.976113489568915
45324,0.9886608034864633
45325,0.9990538421075261
45326,0.9998503212403926
45327,0.9897665225274532
45328,0.955410892148921
45329,0.7639893655200096
45330,0.9999600267477439
45331,0.999845826690391
45332,0.9950513214640094
45333,0.9742311206948627
45334,0.9456172124264743
45335,0.998788994624302
45336,0.9429679847556558
45337,0.9987442870273585
45338,0.9973308673563903
45339,0.988525053309645
45340,0.9997215654641618
45341,0.9999913042255082
45342,0.9989701144400764
45343,0.9999667105622658
45344,0.22907551520501707
45345,0.9968441547768693
45346,0.28021258099896723
45347,0.8751813268851705
45348,0.8839119441698852
45349,0.9941827473845585
45350,0.999720131314269
45351,0.9964018640288006
45352,0.9982418299673764
45353,0.9961606213522886
45354,0.9993064537626531
45355,0.9363533764025039
45356,0.9512426629003436
45357,0.9999712382524869
45358,0.23181176756626706
45359,0.9997960443192341
45360,0.04567400746350583
45361,0.9999774449576231
45362,0.9972537036742365
45363,0.9999686544068699
45364,0.9971018667834789
45365,0.9985254845951756
45366,0.9999366119732032
45367,0.9973509408942025
45368,0.9805547145050426
45369,0.9994853090136444
45370,0.9932896525030647
45371,0.9905960822909019
45372,0.9992271375975162
45373,0.996913623545659
45374,0.9997473398517298
45375,0.9987631737933458
45376,0.9964535341110111
45377,0.9916560430926434
45378,0.9999765505325926
45379,0.9900251103572488
45380,0.9987185893288454
45381,0.9997697366021839
45382,0.9150167235313584
45383,0.9962581179311734
45384,0.9999376357668253
45385,0.9866030214761938
45386,0.9972516976433099
45387,0.9994167168757625
45388,0.9991029451275897
45389,0.9990133074109261
45390,0.9982363585932169
45391,0.9999750482724348
45392,0.9989070701499899
45393,0.999573211084016
45394,0.9958137146210665
45395,0.9433237995626362
45396,0.9974144454467676
45397,0.9999590204973459
45398,0.999962468565848
45399,0.9943763806618239
45400,0.9998048524565686
45401,0.8934810250015622
45402,0.9999637455868414
45403,0.99998025155984
45404,0.8789333528235818
45405,0.9997410197219069
45406,0.9402692103084987
45407,0.9989991028141497
45408,0.9996006591567828
45409,0.9965192476654576
45410,0.999697176023698
45411,0.9373083579088434
45412,0.9999953572371395
45413,0.9998929498750893
45414,0.9999896540646105
45415,0.6011315149909278
45416,0.9991801767938446
45417,0.9955874245108565
45418,0.9543408816716573
45419,0.7288968204204279
45420,0.9981339780488874
45421,0.9999439213893572
45422,0.9985964908724181
45423,0.9994214646154377
45424,0.9999528165045762
45425,0.9997517768028374
45426,0.9998218220625541
45427,0.9977845408372428
45428,0.9999712904019009
45429,0.9999097194975719
45430,0.9989103303036766
45431,0.9752175571749875
45432,0.9935834918179443
45433,0.9199098004087827
45434,0.9991334645847322
45435,0.9991226459182998
45436,0.9977500275476517
45437,0.9999052981405094
45438,0.9975178893282183
45439,0.9990470732007558
45440,0.9999562219357859
45441,0.9998479116934834
45442,0.9995021580460969
45443,0.5620164040853822
45444,0.9943984465342455
45445,0.9597589337867348
45446,0.9991497048572426
45447,0.9812188509791441
45448,0.9997005215635077
45449,0.05221462323973184
45450,0.9878629914936049
45451,0.999016669592856
45452,0.9998677898542678
45453,0.9987289652580681
45454,0.9980060628830528
45455,0.9992607434998024
45456,0.9992392419993633
45457,0.9999801374968788
45458,0.9156368508431274
45459,0.9998892731417105
